Express server listening on port 3001
[0mGET / [32m200 [0m4.420 ms - 10250[0m
[0mGET /stylesheets/style.css [36m304 [0m0.890 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.100 ms - 44[0m
[0mGET /404.html [36m304 [0m0.910 ms - -[0m
[0mGET /destroy/5493d3240cf5223a2f000027 [36m302 [0m2.636 ms - 58[0m
[0mGET / [32m200 [0m4.150 ms - 9968[0m
[0mGET /stylesheets/style.css [36m304 [0m0.860 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.969 ms - 44[0m
[0mGET /404.html [36m304 [0m0.861 ms - -[0m
[0mGET /destroy/5493d32f0cf5223a2f000028 [36m302 [0m2.708 ms - 58[0m
[0mGET / [32m200 [0m3.904 ms - 9671[0m
[0mGET /stylesheets/style.css [36m304 [0m0.877 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.888 ms - 44[0m
[0mGET /404.html [36m304 [0m0.886 ms - -[0m
[0mGET /destroy/5493d3570cf5223a2f00002a [36m302 [0m2.606 ms - 58[0m
[0mGET / [32m200 [0m3.877 ms - 9371[0m
[0mGET /stylesheets/style.css [36m304 [0m0.855 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.978 ms - 44[0m
[0mGET /404.html [36m304 [0m0.846 ms - -[0m
[0mGET /destroy/5493d3690cf5223a2f00002b [36m302 [0m2.642 ms - 58[0m
[0mGET / [32m200 [0m3.795 ms - 9068[0m
[0mGET /stylesheets/style.css [36m304 [0m0.885 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.992 ms - 44[0m
[0mGET /404.html [36m304 [0m0.844 ms - -[0m
[0mGET /destroy/5493d36f0cf5223a2f00002c [36m302 [0m2.611 ms - 58[0m
[0mGET / [32m200 [0m3.783 ms - 8765[0m
[0mGET /stylesheets/style.css [36m304 [0m0.873 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.035 ms - 44[0m
[0mGET /404.html [36m304 [0m0.796 ms - -[0m
[0mGET /destroy/5493d3960cf5223a2f00002d [36m302 [0m2.588 ms - 58[0m
[0mGET / [32m200 [0m3.603 ms - 8453[0m
[0mGET /stylesheets/style.css [36m304 [0m0.874 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.030 ms - 44[0m
[0mGET /404.html [36m304 [0m0.862 ms - -[0m
[0mGET / [32m200 [0m3.295 ms - 8453[0m
[0mGET /stylesheets/style.css [32m200 [0m1.448 ms - 110[0m
[0mGET /favicon.ico [36m302 [0m0.724 ms - 44[0m
[0mGET /404.html [32m200 [0m1.166 ms - 4918[0m
[0mPOST /create [36m302 [0m3.189 ms - 58[0m
[0mGET / [32m200 [0m3.662 ms - 8735[0m
[0mGET /stylesheets/style.css [36m304 [0m0.695 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.799 ms - 44[0m
[0mGET /404.html [36m304 [0m0.612 ms - -[0m
[0mGET /destroy/54942d490cf5223a2f000038 [36m302 [0m2.507 ms - 58[0m
[0mGET / [32m200 [0m3.289 ms - 8453[0m
[0mGET /stylesheets/style.css [36m304 [0m0.723 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.781 ms - 44[0m
[0mGET /404.html [36m304 [0m0.670 ms - -[0m
[0mGET / [32m200 [0m3.623 ms - 8453[0m
[0mGET /stylesheets/style.css [32m200 [0m1.313 ms - 110[0m
[0mGET /favicon.ico [36m302 [0m0.868 ms - 44[0m
[0mGET /404.html [32m200 [0m1.175 ms - 4918[0m
[0mGET /favicon.ico [36m302 [0m0.735 ms - 76[0m
[0mGET /404.html [32m200 [0m1.047 ms - 4918[0m
[0mGET /destroy/549329010cf5223a2f000017 [36m302 [0m2.459 ms - 58[0m
[0mGET / [32m200 [0m3.396 ms - 8033[0m
[0mGET /stylesheets/style.css [36m304 [0m0.725 ms - -[0m
[0mPOST /create [36m302 [0m2.050 ms - 58[0m
[0mGET / [32m200 [0m3.629 ms - 8321[0m
[0mGET /stylesheets/style.css [32m200 [0m1.140 ms - 110[0m
[0mGET /destroy/5494325d0cf5223a2f000039 [36m302 [0m1.879 ms - 58[0m
[0mGET / [32m200 [0m3.240 ms - 8033[0m
[0mGET /stylesheets/style.css [36m304 [0m0.706 ms - -[0m
[0mPOST /create [36m302 [0m2.014 ms - 58[0m
[0mGET / [32m200 [0m7.204 ms - 8450[0m
[0mGET /stylesheets/style.css [32m200 [0m1.070 ms - 110[0m
[0mGET /destroy/549432980cf5223a2f00003a [36m302 [0m2.308 ms - 58[0m
[0mGET / [32m200 [0m3.237 ms - 8033[0m
[0mGET /stylesheets/style.css [36m304 [0m0.623 ms - -[0m
[0mGET / [32m200 [0m3.558 ms - 8033[0m
[0mGET /stylesheets/style.css [36m304 [0m0.747 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.802 ms - 44[0m
[0mGET /404.html [36m304 [0m0.697 ms - -[0m
[0mPOST /create [36m302 [0m1.925 ms - 58[0m
[0mGET / [32m200 [0m3.581 ms - 8342[0m
[0mGET /stylesheets/style.css [36m304 [0m0.729 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.798 ms - 44[0m
[0mGET /404.html [36m304 [0m0.645 ms - -[0m
[0mGET /%3C/a%3E [33m404 [0m1.355 ms - 21[0m
[0mGET /favicon.ico [36m302 [0m0.822 ms - 44[0m
[0mGET /404.html [36m304 [0m0.691 ms - -[0m
[0mGET / [32m200 [0m3.646 ms - 8342[0m
[0mGET /stylesheets/style.css [32m200 [0m1.240 ms - 110[0m
[0mGET / [32m200 [0m3.534 ms - 8342[0m
[0mGET /stylesheets/style.css [32m200 [0m1.875 ms - 110[0m
[0mGET /favicon.ico [36m302 [0m1.570 ms - 76[0m
[0mGET /favicon.ico [36m302 [0m0.887 ms - 44[0m
[0mGET /404.html [32m200 [0m1.344 ms - 4918[0m
[0mGET /favicon.ico [36m302 [0m0.862 ms - 76[0m
[0mGET /404.html [36m304 [0m0.709 ms - -[0m
[0mPOST /create [36m302 [0m1.868 ms - 58[0m
[0mGET / [32m200 [0m3.675 ms - 8621[0m
[0mGET /stylesheets/style.css [36m304 [0m0.702 ms - -[0m
[0mPOST /create [36m302 [0m1.832 ms - 58[0m
[0mGET / [32m200 [0m3.821 ms - 8912[0m
[0mGET /stylesheets/style.css [36m304 [0m0.817 ms - -[0m
[0mPOST /create [36m302 [0m1.871 ms - 58[0m
[0mGET / [32m200 [0m3.517 ms - 9203[0m
[0mGET /stylesheets/style.css [36m304 [0m0.740 ms - -[0m
[0mGET /destroy/5493285e0cf5223a2f000007 [36m302 [0m2.555 ms - 58[0m
[0mGET / [32m200 [0m3.625 ms - 8813[0m
[0mGET /stylesheets/style.css [36m304 [0m0.694 ms - -[0m
[0mGET /destroy/549328660cf5223a2f000008 [36m302 [0m1.854 ms - 58[0m
[0mGET / [32m200 [0m3.449 ms - 8465[0m
[0mGET /stylesheets/style.css [36m304 [0m0.735 ms - -[0m
[0mGET /destroy/5493286e0cf5223a2f000009 [36m302 [0m2.608 ms - 58[0m
[0mGET / [32m200 [0m3.154 ms - 7943[0m
[0mGET /stylesheets/style.css [36m304 [0m0.641 ms - -[0m
[0mGET /destroy/549328830cf5223a2f00000a [36m302 [0m2.408 ms - 58[0m
[0mGET / [32m200 [0m3.291 ms - 7478[0m
[0mGET /stylesheets/style.css [36m304 [0m0.775 ms - -[0m
[0mGET /destroy/5493288d0cf5223a2f00000b [36m302 [0m2.517 ms - 58[0m
[0mGET / [32m200 [0m4.028 ms - 7046[0m
[0mGET /stylesheets/style.css [36m304 [0m0.571 ms - -[0m
[0mGET /destroy/549328990cf5223a2f00000c [36m302 [0m3.200 ms - 58[0m
[0mGET / [32m200 [0m3.286 ms - 6629[0m
[0mGET /stylesheets/style.css [36m304 [0m0.711 ms - -[0m
[0mGET /destroy/549328a20cf5223a2f00000d [36m302 [0m2.461 ms - 58[0m
[0mGET / [32m200 [0m3.081 ms - 6203[0m
[0mGET /stylesheets/style.css [36m304 [0m0.729 ms - -[0m
[0mGET /destroy/549328b00cf5223a2f00000e [36m302 [0m2.430 ms - 58[0m
[0mGET / [32m200 [0m3.080 ms - 5813[0m
[0mGET /stylesheets/style.css [36m304 [0m0.776 ms - -[0m
[0mGET /destroy/549434c40cf5223a2f00003b [36m302 [0m2.559 ms - 58[0m
[0mGET / [32m200 [0m2.918 ms - 5504[0m
[0mGET /stylesheets/style.css [36m304 [0m0.704 ms - -[0m
[0mGET /destroy/549328f50cf5223a2f000016 [36m302 [0m2.486 ms - 58[0m
[0mGET / [32m200 [0m2.853 ms - 5126[0m
[0mGET /stylesheets/style.css [36m304 [0m0.667 ms - -[0m
[0mGET /destroy/549439d60cf5223a2f00003c [36m302 [0m2.494 ms - 58[0m
[0mGET / [32m200 [0m2.568 ms - 4847[0m
[0mGET /stylesheets/style.css [36m304 [0m0.687 ms - -[0m
[0mGET /destroy/549328ef0cf5223a2f000015 [36m302 [0m2.517 ms - 58[0m
[0mGET / [32m200 [0m2.573 ms - 4439[0m
[0mGET /stylesheets/style.css [36m304 [0m0.701 ms - -[0m
[0mGET /destroy/549328e50cf5223a2f000014 [36m302 [0m2.392 ms - 58[0m
[0mGET / [32m200 [0m2.452 ms - 3962[0m
[0mGET /stylesheets/style.css [36m304 [0m0.704 ms - -[0m
[0mGET /destroy/549328d50cf5223a2f000012 [36m302 [0m2.583 ms - 58[0m
[0mGET / [32m200 [0m2.231 ms - 3587[0m
[0mGET /stylesheets/style.css [36m304 [0m0.728 ms - -[0m
[0mGET /destroy/549328de0cf5223a2f000013 [36m302 [0m2.354 ms - 58[0m
[0mGET / [32m200 [0m3.350 ms - 3242[0m
[0mGET /stylesheets/style.css [36m304 [0m0.788 ms - -[0m
[0mGET /destroy/549328cc0cf5223a2f000011 [36m302 [0m2.506 ms - 58[0m
[0mGET / [32m200 [0m2.297 ms - 2681[0m
[0mGET /stylesheets/style.css [36m304 [0m0.703 ms - -[0m
[0mGET /destroy/549328c30cf5223a2f000010 [36m302 [0m2.366 ms - 58[0m
[0mGET / [32m200 [0m2.060 ms - 2153[0m
[0mGET /stylesheets/style.css [36m304 [0m0.741 ms - -[0m
[0mGET /destroy/549328b80cf5223a2f00000f [36m302 [0m2.544 ms - 58[0m
[0mGET / [32m200 [0m1.867 ms - 1286[0m
[0mGET /stylesheets/style.css [36m304 [0m0.744 ms - -[0m
[0mGET /destroy/549439dd0cf5223a2f00003d [36m302 [0m2.485 ms - 58[0m
[0mGET / [32m200 [0m1.687 ms - 995[0m
[0mGET /stylesheets/style.css [36m304 [0m0.719 ms - -[0m
[0mGET /destroy/549439e00cf5223a2f00003e [36m302 [0m2.459 ms - 58[0m
[0mGET / [32m200 [0m1.714 ms - 704[0m
[0mGET /stylesheets/style.css [36m304 [0m0.768 ms - -[0m
[0mPOST /create [36m302 [0m1.847 ms - 58[0m
[0mGET / [32m200 [0m1.838 ms - 983[0m
[0mGET /stylesheets/style.css [36m304 [0m0.617 ms - -[0m
[0mGET /destroy/54943a050cf5223a2f00003f [36m302 [0m2.398 ms - 58[0m
[0mGET / [32m200 [0m1.551 ms - 704[0m
[0mGET /stylesheets/style.css [36m304 [0m0.711 ms - -[0m
[0mGET / [36m304 [0m1.695 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.622 ms - -[0m
[0mGET / [36m304 [0m1.792 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.465 ms - -[0m
[0mGET / [36m304 [0m2.810 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.685 ms - -[0m
[0mGET / [36m304 [0m1.610 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.712 ms - -[0m
[0mPOST /create [36m302 [0m1.877 ms - 58[0m
[0mGET / [32m200 [0m2.847 ms - 1001[0m
[0mGET /stylesheets/style.css [36m304 [0m0.683 ms - -[0m
[0mGET /destroy/54943a250cf5223a2f000040 [36m302 [0m2.498 ms - 58[0m
[0mGET / [32m200 [0m1.600 ms - 704[0m
[0mGET /stylesheets/style.css [36m304 [0m0.619 ms - -[0m
[0mPOST /create [36m302 [0m1.893 ms - 58[0m
[0mGET / [32m200 [0m1.720 ms - 986[0m
[0mGET /stylesheets/style.css [36m304 [0m0.700 ms - -[0m
[0mPOST /create [36m302 [0m3.365 ms - 58[0m
[0mGET / [32m200 [0m5.042 ms - 1268[0m
[0mGET /stylesheets/style.css [36m304 [0m6.868 ms - -[0m
[0mPOST /create [36m302 [0m2.529 ms - 58[0m
[0mGET / [32m200 [0m2.097 ms - 1550[0m
[0mGET /stylesheets/style.css [36m304 [0m0.623 ms - -[0m
[0mPOST /create [36m302 [0m3.923 ms - 58[0m
[0mGET / [32m200 [0m2.171 ms - 1832[0m
[0mGET /stylesheets/style.css [36m304 [0m0.617 ms - -[0m
[0mGET /destroy/54943a290cf5223a2f000041 [36m302 [0m2.440 ms - 58[0m
[0mGET / [32m200 [0m2.017 ms - 1550[0m
[0mGET /stylesheets/style.css [36m304 [0m0.687 ms - -[0m
[0mGET /destroy/54943a2b0cf5223a2f000042 [36m302 [0m2.324 ms - 58[0m
[0mGET / [32m200 [0m1.852 ms - 1268[0m
[0mGET /stylesheets/style.css [36m304 [0m0.676 ms - -[0m
[0mGET /destroy/54943a2d0cf5223a2f000043 [36m302 [0m2.245 ms - 58[0m
[0mGET / [32m200 [0m1.776 ms - 986[0m
[0mGET /stylesheets/style.css [36m304 [0m0.540 ms - -[0m
[0mGET /destroy/54943a2f0cf5223a2f000044 [36m302 [0m2.162 ms - 58[0m
[0mGET / [32m200 [0m1.577 ms - 704[0m
[0mGET /stylesheets/style.css [36m304 [0m0.726 ms - -[0m
[0mGET / [32m200 [0m1.680 ms - 704[0m
[0mGET /stylesheets/style.css [32m200 [0m1.198 ms - 110[0m
[0mGET /favicon.ico [36m302 [0m0.774 ms - 44[0m
[0mGET /404.html [32m200 [0m10.487 ms - 4918[0m
[0mPOST /create [36m302 [0m1.912 ms - 58[0m
[0mGET / [32m200 [0m1.834 ms - 983[0m
[0mGET /stylesheets/style.css [36m304 [0m1.234 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.836 ms - 44[0m
[0mGET /404.html [36m304 [0m0.676 ms - -[0m
[0mGET /destroy/54943a790cf5223a2f000045 [36m302 [0m2.473 ms - 58[0m
[0mGET / [32m200 [0m1.634 ms - 704[0m
[0mGET /stylesheets/style.css [36m304 [0m0.689 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.790 ms - 44[0m
[0mGET /404.html [36m304 [0m0.692 ms - -[0m
[0mPOST /create [36m302 [0m1.894 ms - 58[0m
[0mGET / [32m200 [0m1.842 ms - 983[0m
[0mGET /stylesheets/style.css [36m304 [0m0.713 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.671 ms - 44[0m
[0mGET /404.html [36m304 [0m0.704 ms - -[0m
[0mPOST /create [36m302 [0m1.815 ms - 58[0m
[0mGET / [32m200 [0m2.037 ms - 1262[0m
[0mGET /stylesheets/style.css [36m304 [0m0.693 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.689 ms - 44[0m
[0mGET /404.html [36m304 [0m0.671 ms - -[0m
[0mGET / [32m200 [0m2.167 ms - 1262[0m
[0mGET /stylesheets/style.css [32m200 [0m1.096 ms - 110[0m
[0mGET /favicon.ico [36m302 [0m0.889 ms - 44[0m
[0mGET /404.html [32m200 [0m1.263 ms - 4918[0m
[0mGET / [32m200 [0m2.193 ms - 1262[0m
[0mGET /stylesheets/style.css [32m200 [0m1.016 ms - 110[0m
[0mGET /favicon.ico [36m302 [0m0.801 ms - 44[0m
[0mGET /404.html [32m200 [0m1.160 ms - 4918[0m
[0mGET / [32m200 [0m2.131 ms - 1262[0m
[0mGET /stylesheets/style.css [32m200 [0m1.147 ms - 110[0m
[0mGET /favicon.ico [36m302 [0m0.847 ms - 44[0m
[0mGET /404.html [32m200 [0m1.203 ms - 4918[0m
[0mPOST /create [36m302 [0m1.880 ms - 58[0m
[0mGET / [32m200 [0m1.569 ms - 1553[0m
[0mGET /stylesheets/style.css [36m304 [0m0.686 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.789 ms - 44[0m
[0mGET /404.html [36m304 [0m0.672 ms - -[0m
[0mGET /destroy/54943ed70cf5223a2f000048 [36m302 [0m2.429 ms - 58[0m
[0mGET / [32m200 [0m1.739 ms - 1262[0m
[0mGET /stylesheets/style.css [36m304 [0m0.698 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.775 ms - 44[0m
[0mGET /404.html [36m304 [0m0.667 ms - -[0m
[0mGET /destroy/54943a830cf5223a2f000047 [36m302 [0m2.005 ms - 58[0m
[0mGET / [32m200 [0m1.513 ms - 983[0m
[0mGET /stylesheets/style.css [36m304 [0m0.658 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.840 ms - 44[0m
[0mGET /404.html [36m304 [0m0.608 ms - -[0m
[0mGET /destroy/54943a7f0cf5223a2f000046 [36m302 [0m2.290 ms - 58[0m
[0mGET / [32m200 [0m1.578 ms - 704[0m
[0mGET /stylesheets/style.css [36m304 [0m0.697 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.679 ms - 44[0m
[0mGET /404.html [36m304 [0m0.637 ms - -[0m
[0mPOST /create [36m302 [0m1.643 ms - 58[0m
[0mGET / [32m200 [0m1.688 ms - 995[0m
[0mGET /stylesheets/style.css [36m304 [0m0.665 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.684 ms - 44[0m
[0mGET /404.html [36m304 [0m0.663 ms - -[0m
[0mGET /test [36m302 [0m0.841 ms - 76[0m
[0mGET /404.html [36m304 [0m0.709 ms - -[0m
[0mGET /404/analytics.js [33m404 [0m0.643 ms - 29[0m
[0mGET /404/site.js [33m404 [0m1.131 ms - 24[0m
[0mGET /404/gtm.js [33m404 [0m0.664 ms - 23[0m
[0mGET /assets/css/icons-data-svg.css?19e5c2ec [33m404 [0m0.770 ms - 51[0m
[0mGET / [32m200 [0m1.976 ms - 995[0m
[0mGET /stylesheets/style.css [32m200 [0m1.213 ms - 110[0m
[0mGET /favicon.ico [36m302 [0m0.941 ms - 44[0m
[0mGET /404.html [32m200 [0m1.229 ms - 4918[0m
[0mGET /test [36m302 [0m1.032 ms - 76[0m
[0mGET /404.html [36m304 [0m0.653 ms - -[0m
[0mGET /404/analytics.js [33m404 [0m0.743 ms - 29[0m
[0mGET /404/site.js [33m404 [0m0.745 ms - 24[0m
[0mGET /404/gtm.js [33m404 [0m0.684 ms - 23[0m
[0mGET /assets/css/icons-data-svg.css?19e5c2ec [33m404 [0m0.838 ms - 51[0m
[0mGET / [32m200 [0m2.038 ms - 995[0m
[0mGET /stylesheets/style.css [32m200 [0m1.187 ms - 110[0m
[0mGET /favicon.ico [36m302 [0m0.836 ms - 44[0m
[0mGET /404.html [32m200 [0m1.202 ms - 4918[0m
[0mPOST /create [36m302 [0m1.914 ms - 58[0m
[0mGET / [32m200 [0m2.025 ms - 1283[0m
[0mGET /stylesheets/style.css [36m304 [0m0.740 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.853 ms - 44[0m
[0mGET /404.html [36m304 [0m0.601 ms - -[0m
[0mPOST /create [36m302 [0m3.106 ms - 58[0m
[0mGET / [32m200 [0m1.341 ms - 1583[0m
[0mGET /stylesheets/style.css [36m304 [0m0.707 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.694 ms - 44[0m
[0mGET /404.html [36m304 [0m0.632 ms - -[0m
[0mPOST /create [36m302 [0m1.909 ms - 58[0m
[0mGET / [32m200 [0m2.284 ms - 1901[0m
[0mGET /stylesheets/style.css [36m304 [0m0.734 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.859 ms - 44[0m
[0mGET /404.html [36m304 [0m0.673 ms - -[0m
[0mGET /destroy/549441290cf5223a2f00004b [36m302 [0m2.510 ms - 58[0m
[0mGET / [32m200 [0m2.967 ms - 1601[0m
[0mGET /stylesheets/style.css [36m304 [0m0.754 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.860 ms - 44[0m
[0mGET /404.html [36m304 [0m0.683 ms - -[0m
[0mGET /destroy/549441260cf5223a2f00004a [36m302 [0m2.480 ms - 58[0m
[0mGET / [32m200 [0m1.892 ms - 1313[0m
[0mGET /stylesheets/style.css [36m304 [0m0.777 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.835 ms - 44[0m
[0mGET /404.html [36m304 [0m0.609 ms - -[0m
[0mGET /destroy/54943edd0cf5223a2f000049 [36m302 [0m2.402 ms - 58[0m

/var/www/html/project/waiting/routes/index.js:32
    wait.remove(function(err, todo){
         ^
TypeError: Cannot call method 'remove' of null
    at Promise.<anonymous> (/var/www/html/project/waiting/routes/index.js:32:10)
    at Promise.<anonymous> (/var/www/html/project/waiting/node_modules/mongoose/node_modules/mpromise/lib/promise.js:171:8)
    at Promise.emit (events.js:95:17)
    at Promise.emit (/var/www/html/project/waiting/node_modules/mongoose/node_modules/mpromise/lib/promise.js:88:38)
    at Promise.fulfill (/var/www/html/project/waiting/node_modules/mongoose/node_modules/mpromise/lib/promise.js:101:20)
    at Object.cb (/var/www/html/project/waiting/node_modules/mongoose/lib/query.js:1164:30)
    at Object._onImmediate (/var/www/html/project/waiting/node_modules/mongoose/node_modules/mquery/lib/utils.js:126:16)
    at processImmediate [as _immediateCallback] (timers.js:345:15)
Express server listening on port 3001
[0mGET / [32m200 [0m20.525 ms - 1022[0m
[0mGET /stylesheets/style.css [36m304 [0m7.079 ms - -[0m
[0mGET /favicon.ico [36m302 [0m9.156 ms - 44[0m
[0mGET /404.html [36m304 [0m1.610 ms - -[0m
[0mGET /destroy/5494412f0cf5223a2f00004c [36m302 [0m12.383 ms - 58[0m
[0mGET / [32m200 [0m3.556 ms - 704[0m
[0mGET /stylesheets/style.css [36m304 [0m1.579 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.532 ms - 44[0m
[0mGET /404.html [36m304 [0m1.111 ms - -[0m
Express server listening on port 3001
[0mGET / [36m304 [0m15.033 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m7.311 ms - -[0m
[0mGET /favicon.ico [36m302 [0m6.309 ms - 44[0m
[0mGET /404.html [36m304 [0m3.474 ms - -[0m
[0mPOST /create [36m302 [0m24.720 ms - 58[0m
[0mGET / [32m200 [0m9.292 ms - 1013[0m
[0mGET /stylesheets/style.css [36m304 [0m1.288 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.515 ms - 44[0m
[0mGET /404.html [36m304 [0m1.052 ms - -[0m
Express server listening on port 3001
[0mGET / [36m304 [0m21.931 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m6.180 ms - -[0m
[0mGET /favicon.ico [36m302 [0m8.839 ms - 44[0m
[0mGET /404.html [36m304 [0m4.258 ms - -[0m
Express server listening on port 3001
[0mGET / [36m304 [0m20.917 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m9.125 ms - -[0m
[0mGET /favicon.ico [36m302 [0m9.294 ms - 44[0m
[0mGET /404.html [36m304 [0m3.271 ms - -[0m
[0mGET / [36m304 [0m5.969 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.550 ms - -[0m
[0mGET /favicon.ico [36m302 [0m2.179 ms - 44[0m
[0mGET /404.html [36m304 [0m1.400 ms - -[0m
[0mGET /%3C/a%3E [33m404 [0m2.750 ms - 21[0m
[0mGET /favicon.ico [36m302 [0m1.993 ms - 44[0m
[0mGET /404.html [36m304 [0m1.048 ms - -[0m
[0mGET /destroy/549451c7d1d081de43000001 [36m302 [0m11.573 ms - 58[0m
[0mGET / [32m200 [0m3.254 ms - 704[0m
[0mGET /stylesheets/style.css [36m304 [0m1.325 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.417 ms - 44[0m
[0mGET /404.html [36m304 [0m0.922 ms - -[0m
[0mGET / [36m304 [0m2.926 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.704 ms - -[0m
[0mGET /favicon.ico [36m302 [0m2.011 ms - 44[0m
[0mGET /404.html [36m304 [0m1.547 ms - -[0m
[0mGET / [36m304 [0m3.792 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.044 ms - -[0m
[0mGET /favicon.ico [36m302 [0m14.240 ms - 44[0m
[0mGET /404.html [36m304 [0m1.436 ms - -[0m

/var/www/html/project/waiting/app.js:82
  console.log( 'Express server listening on port 3301'));
                                                       ^
SyntaxError: Unexpected token )
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (module.js:356:32)
    at Function.Module._load (module.js:312:12)
    at Function.Module.runMain (module.js:497:10)
    at startup (node.js:119:16)
    at node.js:906:3
[0mGET / [36m304 [0m4.896 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.333 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.960 ms - 44[0m
[0mGET /404.html [36m304 [0m1.008 ms - -[0m

/var/www/html/project/waiting/app.js:82
  console.log( 'Express server listening on port 3301'));
                                                       ^
SyntaxError: Unexpected token )
    at Module._compile (module.js:439:25)
    at Object.Module._extensions..js (module.js:474:10)
    at Module.load (module.js:356:32)
    at Function.Module._load (module.js:312:12)
    at Function.Module.runMain (module.js:497:10)
    at startup (node.js:119:16)
    at node.js:906:3
Express server listening on port 3301
[0mGET / [32m200 [0m18.793 ms - 704[0m
[0mGET /stylesheets/style.css [32m200 [0m5.763 ms - 110[0m
[0mGET /favicon.ico [36m302 [0m6.328 ms - 44[0m
[0mGET /404.html [32m200 [0m2.545 ms - 4918[0m
[0mGET / [36m304 [0m2.199 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.779 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.011 ms - 44[0m
[0mGET /404.html [36m304 [0m1.776 ms - -[0m
[0mGET /favicon.ico [36m302 [0m2.083 ms - 44[0m
[0mGET /404.html [36m304 [0m5.288 ms - -[0m
[0mGET / [32m200 [0m2.979 ms - 704[0m
[0mGET /stylesheets/style.css [32m200 [0m5.156 ms - 110[0m
[0mGET /favicon.ico [36m302 [0m0.975 ms - 44[0m
[0mGET /404.html [32m200 [0m2.080 ms - 4918[0m
[0mGET / [36m304 [0m3.608 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.947 ms - -[0m
[0mGET /favicon.ico [36m302 [0m2.571 ms - 44[0m
[0mGET /404.html [36m304 [0m0.916 ms - -[0m
[0mGET / [36m304 [0m2.131 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.622 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.176 ms - 44[0m
[0mGET /404.html [36m304 [0m2.940 ms - -[0m
[0mGET / [36m304 [0m2.650 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.926 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.973 ms - 44[0m
[0mGET /404.html [36m304 [0m0.885 ms - -[0m
[0mGET / [36m304 [0m1.852 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.699 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.907 ms - 44[0m
[0mGET /404.html [36m304 [0m0.660 ms - -[0m
Express server listening on port 3301
[0mGET / [36m304 [0m17.104 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.407 ms - -[0m
[0mGET /favicon.ico [36m302 [0m8.595 ms - 44[0m
[0mGET /404.html [36m304 [0m3.704 ms - -[0m
[0mPOST /create [36m302 [0m25.832 ms - 58[0m
[0mGET / [32m200 [0m9.526 ms - 1013[0m
[0mGET /stylesheets/style.css [36m304 [0m1.294 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.683 ms - 44[0m
[0mGET /404.html [36m304 [0m1.077 ms - -[0m
[0mGET / [32m200 [0m3.445 ms - 1013[0m
